id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_profit_loss_report_group_user,access_profit_loss_report_group_user,model_profit_loss_report,base.group_user,1,1,1,1
access_profit_loss_report_line_group_user,access_profit_loss_report_line_group_user,model_profit_loss_report_line,base.group_user,1,1,1,1

access_sale_revenue_report,access_sale_revenue_report_name,model_sale_revenue_report,base.group_user,1,1,1,1
access_sale_revenue_report_line,access_sale_revenue_report_line_name,model_sale_revenue_report_line,base.group_user,1,1,1,1
access_sale_revenue_report_detail,access_sale_revenue_report_detail_name,model_sale_revenue_report_detail,base.group_user,1,1,1,1

access_business_plan_group_user,access_business_plan_group_user,model_business_plan,base.group_user,1,1,1,1
access_sale_target,access_sale_target_name,model_sale_target,base.group_user,1,1,1,1
access_year_difference_days,access_year_difference_days_name,model_year_difference_days,base.group_user,1,1,1,1

base_group_user_access_model_commission_performance_report,base_group_user_access_model_commission_performance_report,enmasys_sale.model_commission_performance_report,base.group_user,1,1,1,1
base_group_user_access_model_commission_performance_data_report,base_group_user_access_model_commission_performance_data_report,enmasys_sale.model_commission_performance_data_report,base.group_user,1,1,1,1


